Sample ID,Salinity,SD of Salinity,Temperature,SD of Temperature,pKb,SD of pKb,d11Bsw,SD of d11Bsw,d11Bc,SD of d11Bc,pHcf,SD of pHcf
1_1_2 cra,32,0.1,25,0.1,,,39.61,0.2,17.39,0.19,,
1_1_3 cra,32,0.1,25,0.1,,,39.61,0.2,16.63,,,
1_2_4 cra,32,0.1,25,0.1,,,39.61,0.2,14.51,2.72,,
1_2_5 cra,32,0.1,25,0.1,,,39.61,0.2,15.05,,,
1_3_4 cra,32,0.1,25,0.1,,,39.61,0.2,12.64,,,
1_3_6 cra,32,0.1,25,0.1,,,39.61,0.2,14.53,,,
1_3_7 cra,32,0.1,25,0.1,,,39.61,0.2,15.98,0.40,,
1_4_4 cra,32,0.1,25,0.1,,,39.61,0.2,12.35,0.66,,
1_4_5 cra,32,0.1,25,0.1,,,39.61,0.2,17.04,,,
1_4_8 cra,32,0.1,25,0.1,,,39.61,0.2,15.79,,,
JR-82,32,0.1,25,0.1,,,39.61,0.2,27.41,1.30,,
JR-83,32,0.1,25,0.1,,,39.61,0.2,23.99,0.18,,
JR-84,32,0.1,25,0.1,,,39.61,0.2,24.78,1.09,,
Shrimp 2_2_1,32,0.1,25,0.1,,,39.61,0.2,25.72,1.67,,
Shrimp 2_2_2A,32,0.1,25,0.1,,,39.61,0.2,27.70,2.10,,
Shrimp 2_2_3A,32,0.1,25,0.1,,,39.61,0.2,23.06,1.13,,
JR-85,32,0.1,25,0.1,,,39.61,0.2,20.67,0.82,,
JR-86,32,0.1,25,0.1,,,39.61,0.2,21.04,0.84,,
JR-87,32,0.1,25,0.1,,,39.61,0.2,28.04,1.74,,
JR-88,32,0.1,25,0.1,,,39.61,0.2,21.44,,,
JR-89,32,0.1,25,0.1,,,39.61,0.2,22.29,1.19,,
JR-90,32,0.1,25,0.1,,,39.61,0.2,20.78,0.24,,
JR-19,32,0.1,25,0.1,,,39.61,0.2,39.94,0.12,,
JR-20,32,0.1,25,0.1,,,39.61,0.2,32.68,0.22,,
JR-21,32,0.1,25,0.1,,,39.61,0.2,35.07,,,
3_2_9 Neo,32,0.1,25,0.1,,,39.61,0.2,36.92,,,
3_2_10 Neo,32,0.1,25,0.1,,,39.61,0.2,34.57,,,
JR-298,32,0.1,25,0.1,,,39.61,0.2,41.76,,,
JR-22,32,0.1,25,0.1,,,39.61,0.2,41.64,0.47,,
JR-23,32,0.1,25,0.1,,,39.61,0.2,32.74,,,
JR-24,32,0.1,25,0.1,,,39.61,0.2,30.62,0.15,,
JR-25,32,0.1,25,0.1,,,39.61,0.2,24.47,0.35,,
JR-26,32,0.1,25,0.1,,,39.61,0.2,26.20,0.59,,
JR-27,32,0.1,25,0.1,,,39.61,0.2,24.70,0.42,,
Eucidais 4_1_2,32,0.1,25,0.1,,,39.61,0.2,18.64,0.11,,
Eucidais 4_1_3,32,0.1,25,0.1,,,39.61,0.2,18.49,0.09,,
Eucidais 4_1_4,32,0.1,25,0.1,,,39.61,0.2,19.00,0.36,,
Euc 4_2_3,32,0.1,25,0.1,,,39.61,0.2,18.35,0.18,,
JR-231,32,0.1,25,0.1,,,39.61,0.2,17.10,0.20,,
JR-59,32,0.1,25,0.1,,,39.61,0.2,17.91,0.18,,
JR-60,32,0.1,25,0.1,,,39.61,0.2,17.39,0.03,,
JR-233,32,0.1,25,0.1,,,39.61,0.2,17.81,0.35,,
JR-238,32,0.1,25,0.1,,,39.61,0.2,17.43,0.48,,
JR-239,32,0.1,25,0.1,,,39.61,0.2,17.45,0.03,,
JR-240,32,0.1,25,0.1,,,39.61,0.2,18.22,0.84,,
4_1_1 A,32,0.1,25,0.1,,,39.61,0.2,14.96,0.01,,
4_1_3 A,32,0.1,25,0.1,,,39.61,0.2,17.14,0.06,,
4_1_5 A,32,0.1,25,0.1,,,39.61,0.2,15.43,0.11,,
JR-206,32,0.1,25,0.1,,,39.61,0.2,17.75,0.15,,
JR-209,32,0.1,25,0.1,,,39.61,0.2,17.67,0.80,,
JR-210,32,0.1,25,0.1,,,39.61,0.2,18.02,0.39,,
JR-67,32,0.1,25,0.1,,,39.61,0.2,17.35,0.04,,
JR-68,32,0.1,25,0.1,,,39.61,0.2,17.29,0.46,,
JR-69,32,0.1,25,0.1,,,39.61,0.2,19.18,0.02,,
JR-70,32,0.1,25,0.1,,,39.61,0.2,17.22,0.04,,
JR-71,32,0.1,25,0.1,,,39.61,0.2,17.95,0.32,,
JR-72,32,0.1,25,0.1,,,39.61,0.2,17.36,0.28,,
5_1_14 Ocu,32,0.1,25,0.1,,,39.61,0.2,24.04,,,
5_1_15 Ocu,32,0.1,25,0.1,,,39.61,0.2,23.98,,,
5_1_16 Ocu,32,0.1,25,0.1,,,39.61,0.2,24.34,,,
5_2_13 Ocu,32,0.1,25,0.1,,,39.61,0.2,26.19,0.30,,
5_2_14 Ocu,32,0.1,25,0.1,,,39.61,0.2,24.79,0.31,,
5_2_18 Ocu,32,0.1,25,0.1,,,39.61,0.2,24.90,,,
5_3_2 Ocu,32,0.1,25,0.1,,,39.61,0.2,24.71,,,
5_3_3 Ocu,32,0.1,25,0.1,,,39.61,0.2,24.32,,,
5_3_11 Ocu,32,0.1,25,0.1,,,39.61,0.2,23.79,,,
5_4_4 Ocu,32,0.1,25,0.1,,,39.61,0.2,24.99,,,
5_4_7 Ocu,32,0.1,25,0.1,,,39.61,0.2,25.43,,,
5_4_8 Ocu,32,0.1,25,0.1,,,39.61,0.2,24.35,,,
5_1_1 Serp,32,0.1,25,0.1,,,39.61,0.2,19.21,,,
5_1_2 Serp,32,0.1,25,0.1,,,39.61,0.2,19.44,,,
JR-2,32,0.1,25,0.1,,,39.61,0.2,19.13,,,
5_2_3 Serp,32,0.1,25,0.1,,,39.61,0.2,18.59,,,
5_2_4 Serp,32,0.1,25,0.1,,,39.61,0.2,18.06,0.81,,
5_2_11 Serp,32,0.1,25,0.1,,,39.61,0.2,17.52,,,
JR-4,32,0.1,25,0.1,,,39.61,0.2,16.50,0.69,,
JR-5,32,0.1,25,0.1,,,39.61,0.2,18.26,0.32,,
JR-6,32,0.1,25,0.1,,,39.61,0.2,15.17,0.32,,
JR-7,32,0.1,25,0.1,,,39.61,0.2,14.95,0.69,,
JR-8,32,0.1,25,0.1,,,39.61,0.2,14.86,1.13,,
JR-9,32,0.1,25,0.1,,,39.61,0.2,18.25,0.00,,
Oys 6_1_5,32,0.1,25,0.1,,,39.61,0.2,17.63,0.01,,
Oys 6_1_6,32,0.1,25,0.1,,,39.61,0.2,16.71,0.57,,
 JR-125,32,0.1,25,0.1,,,39.61,0.2,13.37,1.17,,
Oys 6_2_2,32,0.1,25,0.1,,,39.61,0.2,16.91,0.23,,
Oys 6_2_3,32,0.1,25,0.1,,,39.61,0.2,16.82,0.11,,
Oys 6_2_4,32,0.1,25,0.1,,,39.61,0.2,18.82,2.90,,
Oys 6_3_2,32,0.1,25,0.1,,,39.61,0.2,16.78,0.03,,
JR-127,32,0.1,25,0.1,,,39.61,0.2,15.22,,,
JR-128,32,0.1,25,0.1,,,39.61,0.2,17.63,0.16,,
JR-129,32,0.1,25,0.1,,,39.61,0.2,15.95,3.48,,
JR-130,32,0.1,25,0.1,,,39.61,0.2,15.61,0.50,,
Oys 6_4_5,32,0.1,25,0.1,,,39.61,0.2,16.66,1.28,,
JR-120,32,0.1,25,0.1,,,39.61,0.2,18.43,0.11,,
Merc 6_1_6,32,0.1,25,0.1,,,39.61,0.2,17.53,,,
Merc 6_2_3,32,0.1,25,0.1,,,39.61,0.2,14.16,0.66,,
Merc 6_2_4,32,0.1,25,0.1,,,39.61,0.2,17.54,1.18,,
JR-121,32,0.1,25,0.1,,,39.61,0.2,15.44,0.59,,
JR-122,32,0.1,25,0.1,,,39.61,0.2,19.25,0.14,,
JR-123,32,0.1,25,0.1,,,39.61,0.2,16.66,0.09,,
JR-124,32,0.1,25,0.1,,,39.61,0.2,14.98,0.56,,
Merc 6_4_4,32,0.1,25,0.1,,,39.61,0.2,16.56,,,
MYT 6_1_1,32,0.1,25,0.1,,,39.61,0.2,16.04,1.76,,
MYT 6_1_2,32,0.1,25,0.1,,,39.61,0.2,15.65,1.76,,
MYT 6_1_3,32,0.1,25,0.1,,,39.61,0.2,13.07,2.97,,
MYT 6_2_2,32,0.1,25,0.1,,,39.61,0.2,14.32,1.39,,
MYT 6_2_3,32,0.1,25,0.1,,,39.61,0.2,13.54,0.21,,
MYT 6_2_15,32,0.1,25,0.1,,,39.61,0.2,15.57,2.85,,
MYT 6_3_1,32,0.1,25,0.1,,,39.61,0.2,16.86,0.27,,
MYT 6_3_2,32,0.1,25,0.1,,,39.61,0.2,14.92,0.43,,
MYT 6_3_7,32,0.1,25,0.1,,,39.61,0.2,14.21,0.08,,
MYT 6_4_2,32,0.1,25,0.1,,,39.61,0.2,14.92,2.40,,
MYT 6_4_5,32,0.1,25,0.1,,,39.61,0.2,14.83,1.79,,
MYT 6_4_9,32,0.1,25,0.1,,,39.61,0.2,13.70,2.73,,
